-2.746031746031746046e+00,0,
-2.744810744810744829e+00,0,
-2.743589743589743613e+00,0,
-2.742368742368742396e+00,0,
-2.741147741147741179e+00,0,
-2.739926739926739963e+00,0,
-2.738705738705738746e+00,0,
-2.737484737484737529e+00,0,
-2.736263736263736313e+00,0,
-2.735042735042735096e+00,0,
-2.733821733821733879e+00,0,
-2.732600732600732663e+00,0,
-2.731379731379731446e+00,0,
-2.730158730158730229e+00,0,
-2.728937728937729013e+00,0,
-2.727716727716727796e+00,0,
-2.726495726495726579e+00,0,
-2.725274725274725363e+00,0,
-2.724053724053724146e+00,0,
-2.722832722832722929e+00,0,
-2.721611721611721713e+00,0,
-2.720390720390720496e+00,0,
-2.719169719169719279e+00,0,
-2.717948717948718063e+00,0,
-2.716727716727716846e+00,0,
-2.715506715506715629e+00,0,
-2.714285714285714413e+00,0,
-2.713064713064713196e+00,0,
-2.711843711843711979e+00,0,
-2.710622710622710763e+00,0,
-2.709401709401709546e+00,0,
-2.708180708180708329e+00,0,
-2.706959706959707113e+00,0,
-2.705738705738705896e+00,0,
-2.704517704517704679e+00,0,
-2.703296703296703463e+00,0,
-2.702075702075702246e+00,0,
-2.700854700854701029e+00,0,
-2.699633699633699813e+00,0,
-2.698412698412698596e+00,0,
-2.697191697191697379e+00,0,
-2.695970695970696163e+00,0,
-2.694749694749694946e+00,0,
-2.693528693528693729e+00,0,
-2.692307692307692513e+00,0,
-2.691086691086691296e+00,0,
-2.689865689865690079e+00,0,
-2.688644688644688863e+00,0,
-2.687423687423687646e+00,0,
-2.686202686202686429e+00,0,
-2.684981684981685213e+00,0,
-2.683760683760683996e+00,0,
-2.682539682539682779e+00,0,
-2.681318681318681563e+00,0,
-2.680097680097680346e+00,0,
-2.678876678876678685e+00,0,
-2.677655677655677469e+00,0,
-2.676434676434676252e+00,0,
-2.675213675213675035e+00,0,
-2.673992673992673819e+00,0,
-2.672771672771672602e+00,0,
-2.671550671550671385e+00,0,
-2.670329670329670169e+00,0,
-2.669108669108668952e+00,0,
-2.667887667887667735e+00,1,
-2.666666666666666519e+00,0,
-2.665445665445665302e+00,0,
-2.664224664224664085e+00,0,
-2.663003663003662869e+00,0,
-2.661782661782661652e+00,0,
-2.660561660561660435e+00,0,
-2.659340659340659219e+00,0,
-2.658119658119658002e+00,0,
-2.656898656898656785e+00,0,
-2.655677655677655569e+00,0,
-2.654456654456654352e+00,0,
-2.653235653235653135e+00,0,
-2.652014652014651919e+00,0,
-2.650793650793650702e+00,0,
-2.649572649572649485e+00,0,
-2.648351648351648269e+00,1,
-2.647130647130647052e+00,0,
-2.645909645909645835e+00,0,
-2.644688644688644619e+00,0,
-2.643467643467643402e+00,0,
-2.642246642246642185e+00,0,
-2.641025641025640969e+00,0,
-2.639804639804639752e+00,0,
-2.638583638583638535e+00,0,
-2.637362637362637319e+00,0,
-2.636141636141636102e+00,0,
-2.634920634920634885e+00,0,
-2.633699633699633669e+00,0,
-2.632478632478632452e+00,0,
-2.631257631257631235e+00,0,
-2.630036630036630019e+00,0,
-2.628815628815628802e+00,0,
-2.627594627594627585e+00,0,
-2.626373626373626369e+00,0,
-2.625152625152625152e+00,0,
-2.623931623931623935e+00,0,
-2.622710622710622719e+00,0,
-2.621489621489621502e+00,0,
-2.620268620268620285e+00,0,
-2.619047619047619069e+00,0,
-2.617826617826617852e+00,0,
-2.616605616605616635e+00,0,
-2.615384615384615419e+00,0,
-2.614163614163614202e+00,0,
-2.612942612942612985e+00,0,
-2.611721611721611769e+00,0,
-2.610500610500610552e+00,0,
-2.609279609279609335e+00,0,
-2.608058608058608119e+00,0,
-2.606837606837606902e+00,0,
-2.605616605616605685e+00,0,
-2.604395604395604469e+00,0,
-2.603174603174603252e+00,0,
-2.601953601953602035e+00,0,
-2.600732600732600819e+00,0,
-2.599511599511599602e+00,0,
-2.598290598290598385e+00,0,
-2.597069597069597169e+00,0,
-2.595848595848595952e+00,0,
-2.594627594627594735e+00,0,
-2.593406593406593519e+00,0,
-2.592185592185592302e+00,0,
-2.590964590964591086e+00,0,
-2.589743589743589869e+00,0,
-2.588522588522588652e+00,0,
-2.587301587301587436e+00,1,
-2.586080586080586219e+00,0,
-2.584859584859585002e+00,0,
-2.583638583638583786e+00,0,
-2.582417582417582569e+00,0,
-2.581196581196581352e+00,0,
-2.579975579975580136e+00,0,
-2.578754578754578919e+00,1,
-2.577533577533577702e+00,0,
-2.576312576312576486e+00,0,
-2.575091575091575269e+00,0,
-2.573870573870574052e+00,0,
-2.572649572649572836e+00,0,
-2.571428571428571619e+00,0,
-2.570207570207569958e+00,0,
-2.568986568986568741e+00,0,
-2.567765567765567525e+00,0,
-2.566544566544566308e+00,0,
-2.565323565323565091e+00,0,
-2.564102564102563875e+00,0,
-2.562881562881562658e+00,0,
-2.561660561660561441e+00,0,
-2.560439560439560225e+00,0,
-2.559218559218559008e+00,0,
-2.557997557997557792e+00,1,
-2.556776556776556575e+00,0,
-2.555555555555555358e+00,0,
-2.554334554334554142e+00,0,
-2.553113553113552925e+00,0,
-2.551892551892551708e+00,0,
-2.550671550671550492e+00,0,
-2.549450549450549275e+00,0,
-2.548229548229548058e+00,0,
-2.547008547008546842e+00,0,
-2.545787545787545625e+00,0,
-2.544566544566544408e+00,0,
-2.543345543345543192e+00,0,
-2.542124542124541975e+00,0,
-2.540903540903540758e+00,0,
-2.539682539682539542e+00,0,
-2.538461538461538325e+00,0,
-2.537240537240537108e+00,0,
-2.536019536019535892e+00,0,
-2.534798534798534675e+00,0,
-2.533577533577533458e+00,0,
-2.532356532356532242e+00,0,
-2.531135531135531025e+00,0,
-2.529914529914529808e+00,0,
-2.528693528693528592e+00,0,
-2.527472527472527375e+00,0,
-2.526251526251526158e+00,0,
-2.525030525030524942e+00,0,
-2.523809523809523725e+00,0,
-2.522588522588522508e+00,0,
-2.521367521367521292e+00,0,
-2.520146520146520075e+00,0,
-2.518925518925518858e+00,0,
-2.517704517704517642e+00,0,
-2.516483516483516425e+00,0,
-2.515262515262515208e+00,0,
-2.514041514041513992e+00,0,
-2.512820512820512775e+00,0,
-2.511599511599511558e+00,0,
-2.510378510378510342e+00,0,
-2.509157509157509125e+00,0,
-2.507936507936507908e+00,0,
-2.506715506715506692e+00,0,
-2.505494505494505475e+00,0,
-2.504273504273504258e+00,0,
-2.503052503052503042e+00,0,
-2.501831501831501825e+00,0,
-2.500610500610500608e+00,0,
-2.499389499389499392e+00,0,
-2.498168498168498175e+00,0,
-2.496947496947496958e+00,0,
-2.495726495726495742e+00,0,
-2.494505494505494525e+00,0,
-2.493284493284493308e+00,0,
-2.492063492063492092e+00,0,
-2.490842490842490875e+00,0,
-2.489621489621489658e+00,0,
-2.488400488400488442e+00,0,
-2.487179487179487225e+00,0,
-2.485958485958486008e+00,0,
-2.484737484737484792e+00,0,
-2.483516483516483575e+00,0,
-2.482295482295482358e+00,0,
-2.481074481074481142e+00,0,
-2.479853479853479925e+00,0,
-2.478632478632478708e+00,0,
-2.477411477411477492e+00,0,
-2.476190476190476275e+00,0,
-2.474969474969475058e+00,0,
-2.473748473748473842e+00,0,
-2.472527472527472625e+00,0,
-2.471306471306471408e+00,0,
-2.470085470085470192e+00,0,
-2.468864468864468975e+00,0,
-2.467643467643467758e+00,0,
-2.466422466422466542e+00,0,
-2.465201465201465325e+00,1,
-2.463980463980464108e+00,0,
-2.462759462759462892e+00,0,
-2.461538461538461675e+00,0,
-2.460317460317460458e+00,0,
-2.459096459096459242e+00,0,
-2.457875457875458025e+00,0,
-2.456654456654456808e+00,0,
-2.455433455433455592e+00,0,
-2.454212454212454375e+00,0,
-2.452991452991453158e+00,0,
-2.451770451770451942e+00,0,
-2.450549450549450725e+00,0,
-2.449328449328449508e+00,0,
-2.448107448107448292e+00,0,
-2.446886446886447075e+00,0,
-2.445665445665445858e+00,0,
-2.444444444444444642e+00,0,
-2.443223443223443425e+00,0,
-2.442002442002442208e+00,0,
-2.440781440781440992e+00,0,
-2.439560439560439775e+00,0,
-2.438339438339438559e+00,0,
-2.437118437118437342e+00,1,
-2.435897435897436125e+00,0,
-2.434676434676434909e+00,0,
-2.433455433455433692e+00,0,
-2.432234432234432475e+00,0,
-2.431013431013431259e+00,0,
-2.429792429792430042e+00,0,
-2.428571428571428825e+00,0,
-2.427350427350427609e+00,0,
-2.426129426129426392e+00,0,
-2.424908424908425175e+00,0,
-2.423687423687423959e+00,0,
-2.422466422466422742e+00,1,
-2.421245421245421081e+00,0,
-2.420024420024419864e+00,0,
-2.418803418803418648e+00,0,
-2.417582417582417431e+00,0,
-2.416361416361416214e+00,0,
-2.415140415140414998e+00,0,
-2.413919413919413781e+00,0,
-2.412698412698412564e+00,0,
-2.411477411477411348e+00,0,
-2.410256410256410131e+00,0,
-2.409035409035408914e+00,0,
-2.407814407814407698e+00,0,
-2.406593406593406481e+00,0,
-2.405372405372405265e+00,0,
-2.404151404151404048e+00,0,
-2.402930402930402831e+00,0,
-2.401709401709401615e+00,0,
-2.400488400488400398e+00,0,
-2.399267399267399181e+00,0,
-2.398046398046397965e+00,0,
-2.396825396825396748e+00,0,
-2.395604395604395531e+00,0,
-2.394383394383394315e+00,0,
-2.393162393162393098e+00,0,
-2.391941391941391881e+00,0,
-2.390720390720390665e+00,0,
-2.389499389499389448e+00,0,
-2.388278388278388231e+00,0,
-2.387057387057387015e+00,0,
-2.385836385836385798e+00,0,
-2.384615384615384581e+00,0,
-2.383394383394383365e+00,0,
-2.382173382173382148e+00,0,
-2.380952380952380931e+00,0,
-2.379731379731379715e+00,0,
-2.378510378510378498e+00,0,
-2.377289377289377281e+00,0,
-2.376068376068376065e+00,0,
-2.374847374847374848e+00,0,
-2.373626373626373631e+00,0,
-2.372405372405372415e+00,0,
-2.371184371184371198e+00,0,
-2.369963369963369981e+00,0,
-2.368742368742368765e+00,0,
-2.367521367521367548e+00,0,
-2.366300366300366331e+00,0,
-2.365079365079365115e+00,0,
-2.363858363858363898e+00,0,
-2.362637362637362681e+00,0,
-2.361416361416361465e+00,0,
-2.360195360195360248e+00,0,
-2.358974358974359031e+00,0,
-2.357753357753357815e+00,0,
-2.356532356532356598e+00,0,
-2.355311355311355381e+00,0,
-2.354090354090354165e+00,0,
-2.352869352869352948e+00,0,
-2.351648351648351731e+00,0,
-2.350427350427350515e+00,0,
-2.349206349206349298e+00,0,
-2.347985347985348081e+00,0,
-2.346764346764346865e+00,0,
-2.345543345543345648e+00,0,
-2.344322344322344431e+00,0,
-2.343101343101343215e+00,0,
-2.341880341880341998e+00,0,
-2.340659340659340781e+00,0,
-2.339438339438339565e+00,0,
-2.338217338217338348e+00,0,
-2.336996336996337131e+00,0,
-2.335775335775335915e+00,0,
-2.334554334554334698e+00,0,
-2.333333333333333481e+00,0,
-2.332112332112332265e+00,0,
-2.330891330891331048e+00,0,
-2.329670329670329831e+00,0,
-2.328449328449328615e+00,0,
-2.327228327228326954e+00,0,
-2.326007326007325737e+00,0,
-2.324786324786324521e+00,0,
-2.323565323565323304e+00,0,
-2.322344322344322087e+00,0,
-2.321123321123320871e+00,0,
-2.319902319902319654e+00,0,
-2.318681318681318437e+00,1,
-2.317460317460317221e+00,0,
-2.316239316239316004e+00,0,
-2.315018315018314787e+00,0,
-2.313797313797313571e+00,0,
-2.312576312576312354e+00,0,
-2.311355311355311137e+00,0,
-2.310134310134309921e+00,0,
-2.308913308913308704e+00,0,
-2.307692307692307487e+00,0,
-2.306471306471306271e+00,0,
-2.305250305250305054e+00,0,
-2.304029304029303837e+00,0,
-2.302808302808302621e+00,0,
-2.301587301587301404e+00,0,
-2.300366300366300187e+00,0,
-2.299145299145298971e+00,1,
-2.297924297924297754e+00,0,
-2.296703296703296537e+00,0,
-2.295482295482295321e+00,0,
-2.294261294261294104e+00,0,
-2.293040293040292887e+00,0,
-2.291819291819291671e+00,0,
-2.290598290598290454e+00,0,
-2.289377289377289237e+00,0,
-2.288156288156288021e+00,0,
-2.286935286935286804e+00,0,
-2.285714285714285587e+00,0,
-2.284493284493284371e+00,0,
-2.283272283272283154e+00,0,
-2.282051282051281937e+00,0,
-2.280830280830280721e+00,0,
-2.279609279609279504e+00,0,
-2.278388278388278287e+00,0,
-2.277167277167277071e+00,1,
-2.275946275946275854e+00,0,
-2.274725274725274637e+00,0,
-2.273504273504273421e+00,0,
-2.272283272283272204e+00,0,
-2.271062271062270987e+00,0,
-2.269841269841269771e+00,0,
-2.268620268620268554e+00,0,
-2.267399267399267337e+00,0,
-2.266178266178266121e+00,0,
-2.264957264957264904e+00,0,
-2.263736263736263687e+00,0,
-2.262515262515262471e+00,0,
-2.261294261294261254e+00,0,
-2.260073260073260037e+00,0,
-2.258852258852258821e+00,0,
-2.257631257631257604e+00,0,
-2.256410256410256387e+00,0,
-2.255189255189255171e+00,0,
-2.253968253968253954e+00,0,
-2.252747252747252737e+00,0,
-2.251526251526251521e+00,0,
-2.250305250305250304e+00,0,
-2.249084249084249088e+00,1,
-2.247863247863247871e+00,0,
-2.246642246642246654e+00,0,
-2.245421245421245438e+00,0,
-2.244200244200244221e+00,0,
-2.242979242979243004e+00,0,
-2.241758241758241788e+00,0,
-2.240537240537240571e+00,0,
-2.239316239316239354e+00,0,
-2.238095238095238138e+00,0,
-2.236874236874236921e+00,0,
-2.235653235653235704e+00,0,
-2.234432234432234488e+00,0,
-2.233211233211233271e+00,0,
-2.231990231990232054e+00,0,
-2.230769230769230838e+00,0,
-2.229548229548229621e+00,0,
-2.228327228327228404e+00,0,
-2.227106227106227188e+00,0,
-2.225885225885225971e+00,0,
-2.224664224664224754e+00,0,
-2.223443223443223538e+00,0,
-2.222222222222222321e+00,0,
-2.221001221001221104e+00,0,
-2.219780219780219888e+00,0,
-2.218559218559218671e+00,0,
-2.217338217338217454e+00,0,
-2.216117216117216238e+00,0,
-2.214896214896215021e+00,0,
-2.213675213675213804e+00,0,
-2.212454212454212588e+00,0,
-2.211233211233211371e+00,0,
-2.210012210012210154e+00,0,
-2.208791208791208938e+00,0,
-2.207570207570207721e+00,0,
-2.206349206349206504e+00,0,
-2.205128205128205288e+00,0,
-2.203907203907204071e+00,0,
-2.202686202686202854e+00,0,
-2.201465201465201638e+00,0,
-2.200244200244200421e+00,0,
-2.199023199023199204e+00,0,
-2.197802197802197988e+00,0,
-2.196581196581196771e+00,0,
-2.195360195360195554e+00,0,
-2.194139194139194338e+00,0,
-2.192918192918193121e+00,0,
-2.191697191697191904e+00,0,
-2.190476190476190688e+00,0,
-2.189255189255189471e+00,0,
-2.188034188034188254e+00,0,
-2.186813186813187038e+00,0,
-2.185592185592185821e+00,0,
-2.184371184371184604e+00,1,
-2.183150183150183388e+00,0,
-2.181929181929182171e+00,0,
-2.180708180708180954e+00,0,
-2.179487179487179738e+00,0,
-2.178266178266178521e+00,0,
-2.177045177045177304e+00,0,
-2.175824175824176088e+00,0,
-2.174603174603174871e+00,0,
-2.173382173382173654e+00,0,
-2.172161172161172438e+00,0,
-2.170940170940170777e+00,0,
-2.169719169719169560e+00,0,
-2.168498168498168344e+00,0,
-2.167277167277167127e+00,0,
-2.166056166056165910e+00,0,
-2.164835164835164694e+00,0,
-2.163614163614163477e+00,0,
-2.162393162393162260e+00,0,
-2.161172161172161044e+00,0,
-2.159951159951159827e+00,0,
-2.158730158730158610e+00,0,
-2.157509157509157394e+00,0,
-2.156288156288156177e+00,0,
-2.155067155067154960e+00,0,
-2.153846153846153744e+00,0,
-2.152625152625152527e+00,0,
-2.151404151404151310e+00,0,
-2.150183150183150094e+00,0,
-2.148962148962148877e+00,1,
-2.147741147741147660e+00,0,
-2.146520146520146444e+00,1,
-2.145299145299145227e+00,0,
-2.144078144078144010e+00,0,
-2.142857142857142794e+00,0,
-2.141636141636141577e+00,0,
-2.140415140415140360e+00,0,
-2.139194139194139144e+00,1,
-2.137973137973137927e+00,0,
-2.136752136752136710e+00,0,
-2.135531135531135494e+00,0,
-2.134310134310134277e+00,0,
-2.133089133089133060e+00,0,
-2.131868131868131844e+00,0,
-2.130647130647130627e+00,0,
-2.129426129426129410e+00,0,
-2.128205128205128194e+00,0,
-2.126984126984126977e+00,0,
-2.125763125763125760e+00,0,
-2.124542124542124544e+00,0,
-2.123321123321123327e+00,0,
-2.122100122100122110e+00,0,
-2.120879120879120894e+00,0,
-2.119658119658119677e+00,0,
-2.118437118437118460e+00,0,
-2.117216117216117244e+00,0,
-2.115995115995116027e+00,0,
-2.114774114774114810e+00,0,
-2.113553113553113594e+00,0,
-2.112332112332112377e+00,0,
-2.111111111111111160e+00,0,
-2.109890109890109944e+00,0,
-2.108669108669108727e+00,0,
-2.107448107448107510e+00,0,
-2.106227106227106294e+00,0,
-2.105006105006105077e+00,0,
-2.103785103785103860e+00,0,
-2.102564102564102644e+00,0,
-2.101343101343101427e+00,0,
-2.100122100122100210e+00,0,
-2.098901098901098994e+00,0,
-2.097680097680097777e+00,0,
-2.096459096459096560e+00,0,
-2.095238095238095344e+00,0,
-2.094017094017094127e+00,0,
-2.092796092796092911e+00,0,
-2.091575091575091694e+00,0,
-2.090354090354090477e+00,0,
-2.089133089133089261e+00,0,
-2.087912087912088044e+00,0,
-2.086691086691086827e+00,0,
-2.085470085470085611e+00,0,
-2.084249084249084394e+00,0,
-2.083028083028083177e+00,0,
-2.081807081807081961e+00,0,
-2.080586080586080744e+00,0,
-2.079365079365079527e+00,0,
-2.078144078144078311e+00,0,
-2.076923076923076650e+00,0,
-2.075702075702075433e+00,0,
-2.074481074481074216e+00,1,
-2.073260073260073000e+00,0,
-2.072039072039071783e+00,0,
-2.070818070818070566e+00,0,
-2.069597069597069350e+00,0,
-2.068376068376068133e+00,0,
-2.067155067155066916e+00,0,
-2.065934065934065700e+00,0,
-2.064713064713064483e+00,0,
-2.063492063492063266e+00,0,
-2.062271062271062050e+00,1,
-2.061050061050060833e+00,0,
-2.059829059829059617e+00,0,
-2.058608058608058400e+00,0,
-2.057387057387057183e+00,0,
-2.056166056166055967e+00,0,
-2.054945054945054750e+00,0,
-2.053724053724053533e+00,0,
-2.052503052503052317e+00,0,
-2.051282051282051100e+00,0,
-2.050061050061049883e+00,0,
-2.048840048840048667e+00,0,
-2.047619047619047450e+00,0,
-2.046398046398046233e+00,0,
-2.045177045177045017e+00,1,
-2.043956043956043800e+00,0,
-2.042735042735042583e+00,0,
-2.041514041514041367e+00,0,
-2.040293040293040150e+00,0,
-2.039072039072038933e+00,0,
-2.037851037851037717e+00,0,
-2.036630036630036500e+00,0,
-2.035409035409035283e+00,0,
-2.034188034188034067e+00,0,
-2.032967032967032850e+00,0,
-2.031746031746031633e+00,0,
-2.030525030525030417e+00,0,
-2.029304029304029200e+00,0,
-2.028083028083027983e+00,0,
-2.026862026862026767e+00,0,
-2.025641025641025550e+00,0,
-2.024420024420024333e+00,0,
-2.023199023199023117e+00,0,
-2.021978021978021900e+00,0,
-2.020757020757020683e+00,0,
-2.019536019536019467e+00,0,
-2.018315018315018250e+00,1,
-2.017094017094017033e+00,0,
-2.015873015873015817e+00,0,
-2.014652014652014600e+00,0,
-2.013431013431013383e+00,0,
-2.012210012210012167e+00,0,
-2.010989010989010950e+00,0,
-2.009768009768009733e+00,1,
-2.008547008547008517e+00,0,
-2.007326007326007300e+00,0,
-2.006105006105006083e+00,0,
-2.004884004884004867e+00,0,
-2.003663003663003650e+00,1,
-2.002442002442002433e+00,0,
-2.001221001221001217e+00,0,
-2.000000000000000000e+00,0,
-1.998778998778998783e+00,0,
-1.997557997557997567e+00,0,
-1.996336996336996350e+00,0,
-1.995115995115995133e+00,0,
-1.993894993894993917e+00,0,
-1.992673992673992700e+00,0,
-1.991452991452991483e+00,0,
-1.990231990231990267e+00,0,
-1.989010989010989050e+00,0,
-1.987789987789987833e+00,0,
-1.986568986568986617e+00,0,
-1.985347985347985400e+00,0,
-1.984126984126984183e+00,0,
-1.982905982905982967e+00,0,
-1.981684981684981750e+00,0,
-1.980463980463980533e+00,0,
-1.979242979242979317e+00,0,
-1.978021978021978100e+00,0,
-1.976800976800976883e+00,0,
-1.975579975579975667e+00,0,
-1.974358974358974450e+00,0,
-1.973137973137973233e+00,0,
-1.971916971916972017e+00,0,
-1.970695970695970800e+00,0,
-1.969474969474969583e+00,0,
-1.968253968253968145e+00,0,
-1.967032967032966928e+00,0,
-1.965811965811965711e+00,0,
-1.964590964590964495e+00,0,
-1.963369963369963278e+00,1,
-1.962148962148962061e+00,0,
-1.960927960927960845e+00,1,
-1.959706959706959628e+00,0,
-1.958485958485958411e+00,0,
-1.957264957264957195e+00,0,
-1.956043956043955978e+00,1,
-1.954822954822954761e+00,0,
-1.953601953601953545e+00,0,
-1.952380952380952328e+00,0,
-1.951159951159951111e+00,0,
-1.949938949938949895e+00,0,
-1.948717948717948678e+00,1,
-1.947496947496947461e+00,0,
-1.946275946275946245e+00,0,
-1.945054945054945028e+00,0,
-1.943833943833943811e+00,0,
-1.942612942612942595e+00,0,
-1.941391941391941378e+00,1,
-1.940170940170940161e+00,0,
-1.938949938949938945e+00,0,
-1.937728937728937728e+00,0,
-1.936507936507936511e+00,0,
-1.935286935286935295e+00,0,
-1.934065934065934078e+00,0,
-1.932844932844932861e+00,0,
