0.153506236,-1.226851583,-0.05637178,-0.241544486,-1.268491431,0.079091725,-1.648154404,0.114586624,-0.676386618,0.542740796
-0.028202986,0.013648564,0.891682656,0.856062154,-0.404415032,0.036849331,-0.129359535,0.325931203,1.297406166,1.442336366
-0.273851594,0.873791153,-0.112314514,0.703385981,-1.086686116,-1.689251261,-0.044107429,1.290238073,-0.94688219,-1.403880907
1.312679284,0.046649609,0.80239982,1.546684005,-0.082691581,-1.26132701,0.654933864,0.732780256,0.22348492,0.78502121
-1.523294098,-1.669474655,0.710846378,0.868850886,0.241674681,-1.439795432,-1.190792942,-0.023103624,0.991702106,1.256473206
0.98107097,1.181150804,-1.346862377,1.691606233,-0.023124941,-0.994494745,0.392240344,0.771584724,-1.550809844,1.309849162
0.604284846,0.318311563,0.30664296,1.435702496,-1.082567647,1.046860839,-0.051530928,-0.515179047,-0.241359848,0.265575238
-0.34816636,0.047016938,-0.776285801,-1.498485693,0.166587951,-1.075212942,1.316876146,-0.531705229,-1.256905022,-0.107674746
1.105571205,1.515769521,-1.624315403,1.397140926,-1.295038282,-1.019517366,0.15594972,-1.484027027,0.309735473,-0.44955639
0.073900635,-1.115367973,-0.324510135,-1.759725677,0.36168746,-0.638079816,0.557872161,0.105065526,-1.231170749,-0.703909538
0.623834806,0.150854802,0.929693136,0.308098026,-0.838876554,-0.182231781,0.180639153,-0.256779226,1.57094022,0.06932698
-0.503924459,-1.34354893,-0.399872232,1.014808775,1.570591132,0.935318951,0.459379811,1.116091973,0.065254535,0.381753029
-1.252398575,-1.162231466,-0.137211304,0.666108944,0.92123005,0.195572488,1.518738648,-0.752299945,0.593469761,-0.624834804
0.428419553,-0.039700982,-1.3719838,-0.169709571,0.380079241,-1.384435462,1.600724066,-0.201916773,0.081516969,0.680903759
-0.024906466,-0.373373568,0.707096633,1.278993417,-1.601737494,0.287424627,-1.400006757,-0.261198385,1.634970001,-1.680217051
0.07171229,-0.479088001,0.918922878,0.376097234,0.482377747,-1.455441375,1.019035605,-0.439392938,-0.515068873,1.210264012
0.112385325,-0.129600561,1.366972348,-0.078758386,-0.53705191,-0.569682579,0.445320933,-0.456297458,1.664894746,-0.644566053
1.598720736,-0.35698375,1.628948326,-0.590173471,0.847191724,-1.566668497,-0.339452488,-0.597814117,-1.197155491,-1.073094522
1.210431011,-0.907080321,-0.406918469,-1.535268818,-1.089898369,0.667763551,0.069898857,-0.112476805,-1.212913378,1.31134988
0.687373374,0.929997742,-0.40926806,-0.091598792,1.676705633,-1.224858017,-1.299244899,-0.296292494,0.255820053,-1.235646485
-0.15543306,-0.288247001,1.699285884,-1.314454302,0.494921185,-1.660061407,-1.699898327,0.826195125,-1.271541637,-1.68752886
0.964325247,-0.959146568,-0.652875017,-1.39195559,0.348998214,-0.58222524,-1.755336651,-1.415198643,1.650802051,-0.9904251
1.476563109,-0.101925004,-0.432086087,0.825724337,1.267775822,0.574795719,0.50779846,-0.11119694,0.954672463,-0.08969076
-1.58309026,0.831826893,1.467371268,0.365752859,-1.361703661,0.843793077,1.682659093,-0.280595675,-1.137573972,0.049555031
0.131332648,0.640028955,-0.609193816,-0.673056288,-0.158746398,1.347367473,-0.419123239,-1.777238375,-1.463582951,-0.75365195
-0.635248381,0.36872509,1.127530164,-1.77709436,-1.221845331,0.867622391,1.082270216,1.335341947,0.008885621,-0.474866254
0.797084755,0.41756836,1.104492939,-1.691644302,0.712311542,0.994100202,-0.073070147,1.145782305,1.35752244,-1.000809695
-0.653664318,1.565017428,-0.717692575,-0.226602083,0.991227638,-0.44511061,-0.331971623,-0.21945099,-1.08294577,0.553032266
-1.100484454,0.138396818,-1.233371324,-1.599810103,0.430849497,-0.405638586,-0.833309492,1.577324007,-1.190450429,1.162115107
0.434432987,0.810231008,1.10203393,1.339327603,-0.902710228,0.900481459,-0.31071679,-1.023447589,-0.671202156,1.223764102
0.195230114,-0.068445751,-0.588236984,-1.307891951,-0.744864967,1.256111988,-1.03043717,0.025625088,0.708811445,0.968004366
-1.567590902,0.91285095,0.319019708,-0.35103842,-0.075287955,-0.408579275,-0.696484338,0.192792819,-0.865109088,0.208916128
-0.112391734,-0.923299463,0.368705863,-1.336980109,-1.636612454,-1.068724851,1.253189064,-1.101539294,1.623060282,0.513233613
-0.816591249,1.056501051,-1.013997222,0.412777743,-0.959711615,1.392189976,0.008371783,1.472790204,-0.853177137,-0.786212322
-1.379844054,0.545441091,0.648572247,-1.374667977,1.177160729,0.796967895,-0.479852429,-0.277596892,-0.78789405,-0.302196174
-1.355083788,0.696892098,-1.093314493,-0.3676939,1.438683294,-0.70894757,1.640327626,-0.134620653,0.233455706,-0.20729909
-1.292325978,-1.122626341,-0.599675707,1.403708389,-1.440115189,-0.212998518,0.431566493,-0.329334448,-0.208872146,0.311618114
0.597262821,0.883467234,1.682117021,0.184892541,0.398124943,-1.699973419,0.034463093,-1.27915515,-1.260203331,1.597392783
1.189242154,-0.735783776,0.869138718,0.287509335,-0.73367861,0.293295045,-0.927269105,1.145822897,-0.367894058,0.817860286
1.126004986,1.056666149,-0.90170053,1.620613797,0.993524543,-1.613308808,-0.263188612,-0.686399222,-0.38989302,-1.385111557
1.442360332,0.393583353,1.216468079,-1.081921224,-1.239961008,-0.982240439,0.827484226,0.174327412,-1.204513086,1.465194668
-0.937293072,1.323660215,-1.360707393,0.051257592,0.711268482,-0.187142809,1.522909059,0.807810555,-0.111416848,-1.010800854
-0.883758061,-0.247528208,-1.737849751,-0.831864808,0.307181525,0.089005409,-0.615628268,1.113300487,0.001349661,1.446050809
-0.742013359,0.392186561,0.593297616,-1.732678348,-1.069038024,0.753290371,1.065140982,0.887280656,-1.269232057,1.226588666
-1.550137658,0.803781392,0.016103598,-0.123494664,-0.847581765,0.272684354,1.12295221,0.519780769,1.72958877,0.896581113
0.264477569,-1.664728839,-0.232338951,1.737121631,-0.937579501,-1.467827552,-0.82530676,-0.102055049,-0.452561389,-0.462655005
0.635487865,0.439550228,-1.385682623,-0.046888989,1.277703336,0.993718064,-1.655800041,-1.735794033,-1.463974132,1.421001393
0.931347129,-0.340776812,1.379368118,0.072810002,0.029666805,0.537110602,1.596798286,-0.121438982,-1.519156944,1.506619489
0.125166111,0.151800932,0.103837189,1.494336204,0.355839291,0.436848001,1.443423655,-1.503468725,-1.036160534,1.475979398
-0.765129424,0.96590325,-0.781647651,0.416887155,-1.63878475,1.705461332,1.45551293,-0.619935934,-1.184266886,-1.162713302
1.181823121,-1.178784638,-0.801457404,0.742758989,0.43201527,1.075608907,0.584221877,0.346793798,-0.223654372,-0.688133583
1.566174421,-1.346244885,1.732330882,0.296965036,-0.564512731,0.949373818,-1.632219905,0.330539966,1.40887151,0.623902632
1.230940846,0.397675055,-0.923218764,0.689573456,1.22168124,0.675360509,-0.96925237,-1.141296982,-0.281073959,1.380209185
1.04010957,0.232144898,-1.469063945,-0.387696105,0.203703802,1.697448818,1.574130417,1.056189684,0.716050923,-0.245975554
-1.109298315,-1.192147086,0.086085547,1.619883247,1.340775224,-0.058330845,1.637110108,-1.284434028,1.563372355,-1.05176608
0.382694948,0.870016571,-1.295462306,-0.467623125,0.101897527,1.540794994,1.11412788,1.527669136,0.265567161,0.642817867
-0.486840717,-0.474749612,-0.697877025,0.207670142,0.747541716,-0.051201544,1.493970054,-1.638190027,0.638250556,-0.181122293
-1.462087367,-1.586590068,0.815846112,-1.346337758,0.337966283,0.466600733,-1.111352698,1.343849284,-0.294719469,1.591702452
0.532232989,-0.926956018,-1.535812987,0.541267801,0.603619035,0.963642841,1.041359108,0.000719764,0.266700991,1.249949106
-0.352306934,-0.122283267,0.336772617,-1.56798818,1.057269801,0.605431663,0.771597964,0.498508957,0.512256532,1.049530328
0.965327045,-1.162655803,0.894791652,1.083246751,0.34856441,-0.709864918,-1.567968062,-0.142468455,-0.691875006,-1.460245402
0.238256031,0.41537101,-0.191885585,-1.56010916,-0.508244175,1.484491985,-0.918802917,-1.245419487,1.489209716,-1.02144439
1.266805387,-0.99143004,-0.014341814,0.155329279,1.174118757,0.646126099,0.172395974,1.22626981,1.614977856,1.618306015
0.142536672,1.065394008,-1.452507932,-1.131196553,0.570584769,-0.212848501,0.18121612,1.135525345,-0.424533319,-1.015113909
-0.323925716,0.251425755,-1.478274632,1.424352952,0.49224718,-0.876747372,-0.596644162,-1.567333947,0.077877883,-0.933965807
-1.1838999,0.609494262,-0.981568515,-1.62380687,-0.115579349,0.491488429,-0.826540028,0.284198727,1.681415478,0.932238054
-1.182889486,-1.733443099,-1.695828481,0.915233412,1.180734745,0.771754653,0.354168736,1.470709773,0.578868955,-1.419553688
1.446979933,-1.399303462,0.129615302,-1.110587595,1.394367879,0.125429846,0.186048935,-0.479916151,0.450264626,0.711149074
1.026319033,-0.413127403,-0.302162027,1.737706472,-1.327231826,0.45910151,0.22790352,-0.415311425,-1.418204269,0.676241319
-0.300669306,-1.040473449,-0.796509676,0.121018264,1.283825197,0.376137372,-0.681070312,1.12917494,-0.308582886,-0.001743035
0.707252903,0.24607708,0.053591444,-1.582159315,-1.563549799,0.96387622,0.759737802,-1.067344802,0.053369084,0.508485417
-1.116729775,-0.423082772,-0.869444827,0.274269601,-1.048206289,-1.570964367,0.283261637,1.349286888,-1.120490991,0.902793345
0.803626097,-1.230608556,-1.333146344,-0.205522403,-0.753695648,-0.034780544,1.033407813,-1.428296354,-1.470764048,-1.497402725
0.120755286,0.391365257,-1.640165633,1.636986624,-0.239992389,-0.325557825,-0.639225666,1.283486777,1.095101826,0.278388449
1.556241284,1.208904291,-1.478609952,-1.787916578,1.224960538,0.878989712,0.141284234,0.715570775,-0.871728616,1.013935359
1.088578264,-0.475745602,1.783468277,-0.574620663,0.494090287,-0.980172363,-0.365967848,0.554423335,-1.065623838,-0.547781851
1.424797895,-1.512258654,-0.544557232,0.184472944,0.598433895,1.630988145,1.4964685,-0.553165776,-1.093922256,1.410277964
-1.235758732,1.418288874,0.238399926,1.249799904,1.206325917,0.470797969,1.016016164,-0.32240708,0.3433195,1.432973633
1.480628126,-0.924517559,1.766435643,1.26404791,-1.586656206,0.558017553,0.411840822,0.600795798,-0.863229044,1.247658
0.185040149,0.921983969,0.458120761,-0.888881665,-0.09900017,0.565103915,-1.452624586,0.9006724,1.28696749,-0.128279125
-0.558831764,-1.755057987,-0.527688182,-0.436549829,0.879205335,0.535314712,1.463484974,-0.767278944,1.174305862,-1.377328094
-1.464612075,1.453140338,-0.656913162,-0.641190908,1.216757382,-0.964843341,1.203046315,-0.964846328,-1.154161569,-0.230198427
-0.411532439,0.952662664,0.22617082,0.751372211,-1.422204609,0.362476322,1.283580859,0.696806305,-1.51922975,-0.819826546
-0.99805143,-0.822241062,0.922440199,-1.097469102,0.959908596,-1.206748385,0.990301129,1.498615614,-0.246162293,0.504202511
0.991390177,1.453363839,0.906208274,0.68975477,-1.480313514,-0.876282949,-0.81981956,-0.328207411,-0.55387351,0.830988715
-0.355633113,1.28303295,-0.608787121,-1.053398553,-1.493952925,1.591363949,-0.777333782,0.816360392,1.748645136,-1.508143908
-0.886598254,1.054037139,0.46406865,0.368993681,0.192864558,1.653138529,-1.613445558,1.329008541,-0.660636877,0.908277328
0.510118058,1.179211474,-0.032624242,-0.551581773,0.260157807,0.646249885,0.307519521,-0.137355761,0.557208055,-0.047986398
1.340181651,0.484366301,-0.337959145,-1.756980043,0.592778067,-0.408791454,-1.614381363,0.591565262,-0.805594604,-0.092470102
-1.406353903,0.485769718,0.643081957,-0.198366812,0.675238434,1.210970048,-1.657652646,1.631138351,0.53745588,-0.494534025
0.707398881,-1.132341473,0.367797547,1.534495635,-1.301085344,1.57917468,0.580272733,0.977880447,-0.552794156,0.999453772
0.784331972,1.453277019,0.973857117,1.232594823,-1.446773575,1.839670128,0.657397263,1.375399566,-0.408033461,-0.355413182
-1.309318919,1.272800907,0.000429814,-0.300764862,-1.546813955,-0.196961992,-0.929516817,-1.266843086,-0.125678744,-0.010378189
-1.292970038,-0.433256063,-0.553135504,-0.083355135,-1.52396883,0.895045102,0.14719252,1.045281169,1.275828423,0.307524472
-0.057076983,0.509859501,-0.045491017,1.023544516,-0.294387159,0.292938598,1.556873026,1.516305435,1.215648508,1.390104539
1.161696043,0.376373451,-0.834381934,1.261289312,1.62305076,-1.570828723,0.002110412,0.921386331,1.644797382,-1.446866239
-1.545881097,-1.441832575,0.031288986,0.056137907,-1.61429179,-1.276620099,0.215464125,-1.558606129,-1.231905083,-1.282992941
0.692523368,0.412801972,-0.575813498,1.140625506,0.335670412,-0.367857171,0.269856097,1.622294655,1.157587079,-0.776853608
-0.214210524,0.992577064,-1.070127452,-1.713748687,-0.944024345,0.247973265,0.499136113,-0.964806256,-0.738319804,1.392139719
-0.674133724,-0.378226776,0.65546885,1.275277125,-1.060702331,-1.307244546,0.497003829,-0.656355531,0.160591516,-0.530173044
0.78204421,0.025817671,0.483486926,1.014321254,-0.647055308,-0.111013509,0.299946942,0.41026264,0.153938556,0.686837789
0.56049822,0.418433248,0.818103133,-1.345570142,-1.620319548,-1.117327058,-1.185507655,1.368457626,0.687653395,-1.268717034
0.665059276,-1.369318107,-0.369940759,1.080104711,0.298727428,0.637906796,1.012134149,1.264376407,-0.988493146,0.231731552
-0.865539799,-0.522506061,-0.732827059,0.567385738,-1.220937393,-0.863571586,0.655117294,0.073465111,-0.191964985,-1.63299772
-0.868739718,-1.078425331,1.757680924,0.593940068,-1.38771416,-0.853494589,1.574912957,-0.372029859,-0.772485256,-1.522036596
-0.666100953,1.523568509,1.290129847,-1.147740651,-1.105493776,-0.943416811,-0.373736411,1.457952757,-0.78767801,-1.008297705
-0.161931818,-1.026284119,-0.690546011,-1.215552155,0.314671153,0.178066696,0.29224115,0.95448952,1.284105506,0.322056138
1.489551677,-0.471573705,-0.552653992,-1.022580155,-0.49376525,-0.010266901,-1.222503618,1.09418977,-0.828688873,0.067308717
0.322906905,-1.39477365,-0.099473101,0.977789923,0.664429523,-1.397887207,-1.49834218,-1.14385862,-1.538336519,-0.270317489
0.324369337,-1.467676891,1.104999269,-1.152289196,1.004859293,-1.271260278,-1.020666399,1.653841641,0.667995239,0.156441439
1.351200427,0.25454169,-1.554932717,-0.882865994,0.032967991,-0.845586638,-1.771589711,-0.864572785,1.717479473,-1.146685441
0.899540646,1.493735177,0.550070391,-1.031067937,-0.966626457,1.040891788,0.788729464,-1.42232342,1.726703196,0.152956961
1.131435171,-1.242252036,1.776491784,1.59347645,0.618596396,-1.66312139,-1.130320937,-0.0025505,-1.322761049,0.543980227
0.571261824,1.484500693,1.232953985,0.683108244,1.424888769,-0.422449809,-1.717756571,1.524079859,1.540162514,-0.04884328
