-1.090942,0,7.050983,3.816266,0,0,0,0,0,-1.966382,0,0,0,0,0,2.743476,0,-2.727821,0,4.972562
8.474945,-4.387885,-5.510227,0,0,0,0,-3.490709,-11.671093,0,11.11258,0,0,0,0,0,0,4.066275,-0.589402,0
0,0,0,0,0,0,0,0,0,0.38276,0,0,0,0,0,-9.254228,-10.103347,0,1.373093,0
0,0,-2.048125,0,0,-3.860391,0,0,0,0,0,0,0,0,2.951795,0,0,0,0,0
0,0,-0.351272,0,0,2.749615,5.114122,0,0,0,0,0,4.289084,-4.73785,0,0,0,0,-8.537945,0
0,0,0,4.86141,0,0,0,0,0,-0.753305,0,2.922444,-2.811451,0,0,0,0,-1.34555,0,0
0,0,-4.334121,0,0,0,5.193058,0,-9.975368,0,7.371841,7.988257,0,0,0,2.176882,0,0,0,0
0,0,0,0,0,0,4.742182,0,0,0,0,0,4.462456,0,0,0,0,0,0,0
0,0,0,-4.958836,0,0,0,-7.374839,0,0,0,0,0,0,-4.570258,0,0,0,0,0
0,7.013953,0,0.797815,0,0,0,0,3.430339,0,0,0,0,0,0,0,-9.728904,0,0,0
0,0,3.782305,0,0,0.37042,0,0,-1.123492,-2.118278,0,0,2.230144,0,0,0,0,-10.601686,0,0
0,6.797931,0,0,-5.19881,0,0,0,6.353179,0,11.476219,0,0,-6.403281,5.384764,0,-5.511568,0,0,0
0,0,3.231926,0,0,0,7.582874,0,0,-0.022093,0,0,6.450621,0,4.729231,0,0,0,-8.471057,0
0,0,0,-10.34089,0,0,0,0,5.759645,0,-9.002584,0,-3.781854,0,-5.088922,0,0,0,0,8.336501
0,0,0,0,0,0,0,0,0,0,-11.506929,3.248967,0,0,0,0,0,0,-7.69022,0
4.608066,0,0,0,0,0,0,0,0,0,0,0,-3.363131,0,0,0,0,0,0,0
4.312355,0,0,0,-9.34056,2.351123,8.783939,0,0,0,-7.423939,2.592494,0,0,0,0,4.377415,0,-8.19117,9.515228
10.063782,8.442965,0,0,0,3.763903,6.253122,0,8.265687,-1.993799,0,0,0,-6.813606,0,0,0,0,5.149315,5.387876
-0.080368,0,-8.288994,0,0,0,0,0,0,0,0,7.329585,0,-1.799293,-5.308416,0,0,3.824318,0,0
0,7.596671,0,0.375201,0,-1.442781,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2.958439,0,0,0,-4.134958,0,3.068752,0,0,-2.862117,0,3.377603
0,0,-6.227039,-8.924345,0,1.057079,0,-5.099617,0,0,-6.102236,0,-8.099767,0,-4.731489,0,-4.997917,0,0,0
0,0,0,0,-4.39227,0,0,0.18375,-8.71384,0,8.755037,0,0,0,0,0,7.826986,0,0,0
0,0,0,0,0,0,0,0,0,0,10.341839,0,0,-7.078554,0,0,0,0,0,0
0,0,0,0,0,-2.250812,0,0,-8.818845,0,0,0,0,0,0,0,0,0,0,6.937589
0,0,-6.887365,0,0,0,0,0,4.5974,0,-9.922971,0,0,0,0,-4.253813,0,0,0,0
0,0,0,0,0,0,0,0,0,12.986082,0,0,0,0,0,-8.368224,0,0,0,0
-6.563075,-3.746062,0,0,0,-14.103612,0,0,0,0.504989,0,0,0,0,0,0,5.585311,0,0,0
2.096684,0,0,0,0,0.129106,0,0,0,-3.96684,0,0,4.727548,0,0,0,-7.230981,3.195901,0,0
0,0,0,0,-6.210794,0,0,0,0,1.098165,0,0,0,0,0,0,-9.092337,3.052704,0,0
0,0,0,0,-0.241709,0.3883,0,0,5.819067,0,0,0,0,0,0,0,0,0,0.858583,0
0,0,0,0,0,0,0,8.608545,6.299266,0,0,0,0,0,10.602933,-7.38484,0,0,3.899728,0
0,0,1.42994,3.553597,0,0,0,11.072782,0,0,0,0,0,0,0,-8.378091,0,0,0,0
0,0,-9.863358,0,0,2.587845,0,-8.673397,4.668754,0,0,7.877634,0,0,0,-4.064694,0,6.279764,1.66261,0
0,0,0,6.416876,0,-7.367897,0,0,7.188907,0,-11.963015,0,-2.66401,0,0,0,0,-5.574469,2.007015,0
0,0,-0.143803,0,0,0,0,0,0,7.541956,10.272006,8.735579,-3.885905,-2.498906,0,0,0,0,0.578222,0
0,0,0,-0.933635,-0.704373,0,0,0,0,9.436775,12.610516,0,-9.529752,0,-11.466185,5.953245,6.271613,0,0,0
0,-8.733553,-8.254049,0,0,-1.892906,-7.015856,-7.742394,0,11.569806,0,14.062961,0,0,0,0,0,0,6.986594,0
0,0,0,0,-4.497378,0,0,0,0,0,0,0,0,0,0,0,0,-1.345987,0,0
0,0,0,0,0,0,0,0,0,0,0,7.316548,0,0,0,0,0,0,0,0
0,-3.110285,0,8.294853,0,0,0,-4.415893,0,0,0,1.346406,0,0,0,0,0,0,0,0
0,0,0,0,-2.7505,0,8.924596,0.419589,0,0,0,0,-11.266106,0,0,0,0,4.475679,9.175664,0
0,0,0,0,-12.127397,0,-6.1415,-6.532445,0,0,-10.43784,0,0,1.897891,0,2.273587,0,0,0,0
0,-4.472764,0,0,0,0,0,0,0,0,-7.654778,0,1.300263,0,0,0,0,0,0,0
0,0,0,0,-3.406166,-2.116445,-7.107546,0,0,0,0,0,0,0,0,0,0,0,0,6.606352
-2.551474,0,0,0,0,-12.497484,0,0,0,0,-11.76635,0,0,0,0,0,0,-3.985889,0,5.331906
0,0,0,0,-5.709603,0,0,0,0,0,9.145983,7.441577,0,0,0,0,0,0,0,0
8.450655,0,0,0,-3.276874,0,0,0,0,0,-6.917744,0,0,0,0,0,10.726664,0,0,0
0,0,-6.398455,0,0,0.142045,-7.383436,-5.082429,0,0,0,0,-8.08124,0,0,-10.131064,-4.477619,0,0,0
0,8.487367,0,0,0,0,0,0,0,-3.68105,0,0,5.78728,0,0,-11.492485,0,0,0,5.656918
0,0,5.918265,0,0,0,0,11.191703,0,0,11.418041,-5.374758,0,-5.654538,7.948252,0,-6.528757,0,0,9.930989
0,-4.641309,0,0,0,0,0,0,0,0,0,0,0,0,0,4.015733,0,0,0,0
6.332643,0,4.440378,0,-3.531754,0,7.215613,0,0,-1.199622,0,0,0,-6.738634,0,0,0,0,3.725035,0
7.512418,0,1.103663,6.666779,-4.08442,-0.436725,0,13.331075,0,0,0,0,5.97255,0,0,0,0,0,0,0
0,-3.52451,4.277182,0,0,0,4.343417,0,0,-0.763036,-11.232993,0,0,0,0,0,0,0,0,0
7.433814,0,0,0,0,0,7.942876,0,0,0,0,0,0,0,-12.968433,0,3.436561,2.037702,0,0
0,0,0,0.191208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2.870097,5.994234,0,0,6.266749,0,0,0,0,0,0,-4.95368,0,0,0,0,0,10.730719
0,0,-2.946302,10.76294,0,-1.504921,0,9.696782,0,0,0,0,0,0,8.942845,0,0,3.724425,0,0
0,-0.702642,0,0,-2.624033,1.861741,3.842731,0,0,0,0,0,0,-4.056987,0,0,9.618997,0,0,0
0,0,0,0,-6.78216,0,0,0,0,0,-6.593303,0,0,0,0,0,0,0,6.244413,0
8.409296,0,0,0,0,0.329243,0,0,0,0,0,0,0,0,0,0,2.074445,-7.524677,0,6.260284
0,0,0,0,-2.090717,2.791187,0,0.28847,0,8.570249,12.156209,10.205144,-5.292524,-1.168257,0,11.675152,0,0,0,0
0,-1.453313,0,0,0,-2.889357,7.979841,0,0,0,0,0,0,0,-8.737517,4.109964,0,1.708073,0,0
0,0,0,0,0,0.700838,0,0,0.997297,0,0,2.549122,0,-4.042422,0,0,0,3.52852,0,0
0,0,0.980644,0,-8.836412,0,0,0,0,0,0,0.113417,0,-7.722299,0,0,0,0,0,0
0,0,0,0,-3.422959,0,0,0,0,0,0,0,0,-1.551973,-6.555346,0,0,0,0,0
0,0,0,0,0,-0.749332,2.177874,7.417273,0,0,0,0,0,0,7.26999,1.33024,0,0,0,0
0,0,0,5.607094,0,0,0,0,0,0,0,0,0,1.800541,0,0,0,-1.429511,0,0
0,-4.108662,0,0,-0.496373,0,0,0,0,7.893279,0,0,0,0,0,0,0,0,0,0
